Detak Jantung (BPM),Langkah Kaki,Jam Tidur,Kalori Terbakar
74,17917,6.5,1944
65,17921,5.5,2073
82,17936,5.1,2036
99,17958,6.3,1976
115,17960,4.5,1884
90,17975,5.4,2050
109,17983,4.7,1993
106,17991,6.6,2020
68,18008,9.1,2071
84,18020,9.9,1790
65,18039,5.7,1888
96,18049,4.9,2271
116,18058,5.6,1991
66,18063,7.6,1790
100,18069,4.7,1897
92,18089,9.2,2291
89,18115,5.3,1973
79,18117,9.7,2159
77,18144,7.5,2056
62,18168,7.0,1997
70,18195,5.2,2123
60,18208,4.0,1808
89,18214,5.4,1902
65,18219,5.1,1997
110,18244,4.1,1913
86,18245,5.9,1989
97,18266,5.5,2133
80,18288,6.4,2062
88,18309,6.3,2182
115,18315,4.4,2069
64,18321,9.6,2149
72,18344,4.7,2044
103,18360,5.7,1992
64,18364,5.8,2199
63,18375,7.1,1980
78,18399,4.3,2086
64,18422,5.6,2130
89,18431,6.4,2137
71,18454,4.8,1937
112,18457,6.4,2159
103,18476,8.8,1956
97,18484,9.9,2136
91,18489,4.1,2108
109,18493,4.9,2137
71,18517,5.1,1935
110,18523,5.5,2114
104,18525,4.9,2164
101,18545,4.7,2076
88,18573,9.3,1975
72,18584,8.7,2149
81,18588,4.1,2069
104,18603,5.2,1891
61,18609,5.5,1969
103,18631,4.9,2006
72,18648,6.4,2210
67,18672,6.4,2193
65,18678,7.7,2193
61,18697,6.8,2084
86,18722,6.0,2153
70,18724,6.4,1948
119,18739,5.0,2063
88,18750,6.2,2108
66,18758,5.8,1955
96,18784,4.5,2085
112,18803,4.9,2233
100,18816,5.1,2120
63,18828,8.8,2157
112,18833,4.8,1820
104,18839,5.1,2221
67,18865,5.4,2047
62,18887,6.5,1990
87,18891,4.4,2049
67,18910,9.2,1919
107,18930,7.9,2173
77,18931,6.2,2034
113,18951,6.5,1995
88,18968,4.0,2052
69,18980,5.2,2181
66,18995,7.0,2083
88,18996,4.2,1929
102,19022,5.0,2117
103,19036,6.2,1978
73,19042,4.9,1856
70,19047,8.9,2221
60,19058,4.5,2117
95,19062,7.0,2064
63,19075,5.9,2038
81,19086,6.8,2212
90,19089,5.1,2381
115,19090,5.9,2118
75,19096,7.8,1970
72,19114,5.7,2058
94,19138,5.3,2117
91,19148,6.0,1839
76,19153,6.7,2108
114,19176,5.6,2119
108,19186,9.0,2208
71,19198,5.1,2198
71,19200,5.8,2087
85,19213,6.8,2228
103,19221,6.6,2280
62,19223,7.9,2079
97,19243,9.9,2119
93,19244,5.6,1901
71,19249,4.4,1932
96,19258,4.1,1994
115,19275,6.7,2034
62,19284,8.0,1969
75,19295,4.8,2075
81,19310,4.6,2038
112,19334,4.2,2187
117,19340,7.2,2033
82,19363,5.1,1852
101,19366,5.5,2094
86,19383,5.9,2080
86,19388,7.5,1995
73,19416,6.4,2092
70,19428,6.3,1975
74,19446,4.6,2116
87,19460,5.9,2347
61,19481,6.7,1904
113,19505,9.5,2034
67,19516,4.7,2018
71,19525,4.0,2042
85,19527,4.2,2188
98,19539,5.4,2140
64,19542,7.2,2171
75,19545,4.0,2089
117,19546,5.7,1954
73,19554,5.2,1975
75,19576,4.2,2162
107,19604,5.7,2105
62,19633,4.9,2215
83,19641,5.3,2119
78,19652,6.6,1971
75,19661,5.9,2038
74,19666,4.4,2146
64,19680,9.4,2161
75,19708,6.4,2177
62,19711,6.9,1986
103,19732,4.3,1972
79,19737,4.1,2073
82,19742,4.0,2236
112,19761,4.7,2023
94,19788,5.5,2139
60,19802,9.0,2140
115,19828,5.7,2171
71,19832,5.1,2261
65,19857,6.1,2252
102,19870,4.4,2037
85,19880,6.3,1887
81,19905,6.1,2029
72,19923,7.0,2105
87,19931,9.7,2062
73,19939,4.9,2295
112,19946,5.9,2100
70,19954,8.6,2164
111,19968,7.0,2121
87,19987,5.8,2065
107,20000,9.1,1908
98,20000,4.2,2092
97,20000,8.9,2425
76,20000,4.1,1976
71,20000,6.0,1919
70,20000,8.3,2294
109,20000,5.0,2174
106,20000,5.8,2119
82,20000,5.2,2236
66,20000,9.2,2017
79,20000,7.3,2089
91,20000,6.7,2196
82,20000,6.2,2311
103,20000,7.2,1983
119,20000,5.5,2228
69,20000,5.7,2138
82,20000,6.7,2116
81,20000,5.3,2099
75,20000,4.2,1962
69,20000,4.2,2196
63,20000,4.4,2022
111,20000,8.0,1992
80,20000,5.8,2189
84,20000,6.7,2179
113,20000,5.5,2108
103,20000,4.9,2208
66,20000,5.3,2243
88,20000,7.0,2231
82,20000,6.3,2047
104,20000,9.0,2201
99,20000,6.5,2121
96,20000,6.1,2273
77,20000,6.3,2088
105,20000,9.1,2064
62,20000,7.0,2039
67,20000,4.0,2119
76,20000,6.0,2147
63,20000,6.6,2149
71,20000,6.8,2135
107,20000,4.8,2167
116,20000,7.9,2078
75,20000,9.3,2013
73,20000,4.9,2004
73,20000,8.2,2198
73,20000,4.3,2147
61,20000,4.2,1914
114,20000,4.4,2210
70,20000,4.2,2288
81,20000,7.6,2028
60,20000,4.2,2134
109,20000,5.0,2053
99,20000,4.3,2163
116,20000,5.1,1983
103,20000,4.3,2093
75,20000,6.5,2198
72,20000,4.5,2224
97,20000,7.7,2143
78,20000,7.2,2066
88,20000,4.0,1941
60,20000,8.4,2024
63,20000,4.1,2053
86,20000,4.9,2030
88,20000,4.1,2106
101,20000,5.2,2066
66,20000,5.9,2117
85,20000,7.0,2220
69,20000,5.2,2059
64,20000,6.6,1962
80,20000,4.7,2030
68,20000,6.8,2158
71,20000,4.9,2168
75,20000,4.5,2141
72,20000,4.7,2230
64,20000,4.6,2081
64,20000,5.9,2305
69,20000,7.6,2182
